추첨일,회차,Num1,Num2,Num3,Num4,Num5,Num6,bnsNum
2012-02-25,482,1,10,16,24,25,35,43
2012-03-03,483,12,15,19,22,28,34,5
2012-03-10,484,1,3,27,28,32,45,11
2012-03-17,485,17,22,26,27,36,39,20
2012-03-24,486,1,2,23,25,38,40,43
2012-03-31,487,4,8,25,27,37,41,21
2012-04-07,488,2,8,17,30,31,38,25
2012-04-14,489,2,4,8,15,20,27,11
2012-04-21,490,2,7,26,29,40,43,42
2012-04-28,491,8,17,35,36,39,42,4
2012-05-05,492,22,27,31,35,37,40,42
2012-05-12,493,20,22,26,33,36,37,25
2012-05-19,494,5,7,8,15,30,43,22
2012-05-26,495,4,13,22,27,34,44,6
2012-06-02,496,4,13,20,29,36,41,39
2012-06-09,497,19,20,23,24,43,44,13
2012-06-16,498,13,14,24,32,39,41,3
2012-06-23,499,5,20,23,27,35,40,43
2012-06-30,500,3,4,12,20,24,34,41
2012-07-07,501,1,4,10,17,31,42,2
2012-07-14,502,6,22,28,32,34,40,26
2012-07-21,503,1,5,27,30,34,36,40
2012-07-28,504,6,14,22,26,43,44,31
2012-08-04,505,7,20,22,25,38,40,44
2012-08-11,506,6,9,11,22,24,30,31
2012-08-18,507,12,13,32,33,40,41,4
2012-08-25,508,5,27,31,34,35,43,37
2012-09-01,509,12,25,29,35,42,43,24
2012-09-08,510,12,29,32,33,39,40,42
2012-09-15,511,3,7,14,23,26,42,24
2012-09-22,512,4,5,9,13,26,27,1
2012-09-29,513,5,8,21,23,27,33,12
2012-10-06,514,1,15,20,26,35,42,9
2012-10-13,515,2,11,12,15,23,37,8
2012-10-20,516,2,8,23,41,43,44,30
2012-10-27,517,1,9,12,28,36,41,10
2012-11-03,518,14,23,30,32,34,38,6
2012-11-10,519,6,8,13,16,30,43,3
2012-11-17,520,4,22,27,28,38,40,1
2012-11-24,521,3,7,18,29,32,36,19
2012-12-01,522,4,5,13,14,37,41,11
2012-12-08,523,1,4,37,38,40,45,7
2012-12-15,524,10,11,29,38,41,45,21
2012-12-22,525,11,23,26,29,39,44,22
2012-12-29,526,7,14,17,20,35,39,31
2013-01-05,527,1,12,22,32,33,42,38
2013-01-12,528,5,17,25,31,39,40,10
2013-01-19,529,18,20,24,27,31,42,39
2013-01-26,530,16,23,27,29,33,41,22
2013-02-02,531,1,5,9,21,27,35,45
2013-02-09,532,16,17,23,24,29,44,3
2013-02-16,533,9,14,15,17,31,33,23
2013-02-23,534,10,24,26,29,37,38,32
2013-03-02,535,11,12,14,15,18,39,34
2013-03-09,536,7,8,18,32,37,43,12
2013-03-16,537,12,23,26,30,36,43,11
2013-03-23,538,6,10,18,31,32,34,11
2013-03-30,539,3,19,22,31,42,43,26
2013-04-06,540,3,12,13,15,34,36,14
2013-04-13,541,8,13,26,28,32,34,43
2013-04-20,542,5,6,19,26,41,45,34
2013-04-27,543,13,18,26,31,34,44,12
2013-05-04,544,5,17,21,25,36,44,10
2013-05-11,545,4,24,25,27,34,35,2
2013-05-18,546,8,17,20,27,37,43,6
2013-05-25,547,6,7,15,22,34,39,28
2013-06-01,548,1,12,13,21,32,45,14
2013-06-08,549,29,31,35,38,40,44,17
2013-06-15,550,1,7,14,20,34,37,41
2013-06-22,551,3,6,20,24,27,44,25
2013-06-29,552,1,10,20,32,35,40,43
2013-07-06,553,2,7,17,28,29,39,37
2013-07-13,554,13,14,17,32,41,42,6
2013-07-20,555,11,17,21,24,26,36,12
2013-07-27,556,12,20,23,28,30,44,43
2013-08-03,557,4,20,26,28,35,40,31
2013-08-10,558,12,15,19,26,40,43,29
2013-08-17,559,11,12,25,32,44,45,23
2013-08-24,560,1,4,20,23,29,45,28
2013-08-31,561,5,7,18,37,42,45,20
2013-09-07,562,4,11,13,17,20,31,33
2013-09-14,563,5,10,16,17,31,32,21
2013-09-21,564,14,19,25,26,27,34,2
2013-09-28,565,4,10,18,27,40,45,38
2013-10-05,566,4,5,6,25,26,43,41
2013-10-12,567,1,10,15,16,32,41,28
2013-10-19,568,1,3,17,20,31,44,40
2013-10-26,569,3,6,13,23,24,35,1
2013-11-02,570,1,12,26,27,29,33,42
2013-11-09,571,11,18,21,26,38,43,29
2013-11-16,572,3,13,18,33,37,45,1
2013-11-23,573,2,4,20,34,35,43,14
2013-11-30,574,14,15,16,19,25,43,2
2013-12-07,575,2,8,20,30,33,34,6
2013-12-14,576,10,11,15,25,35,41,13
2013-12-21,577,16,17,22,31,34,37,33
2013-12-28,578,5,12,14,32,34,42,16
2014-01-04,579,5,7,20,22,37,42,39
2014-01-11,580,5,7,9,11,32,35,33
2014-01-18,581,3,5,14,20,42,44,33
2014-01-25,582,2,12,14,33,40,41,25
2014-02-01,583,8,17,27,33,40,44,24
2014-02-08,584,7,18,30,39,40,41,36
2014-02-15,585,6,7,10,16,38,41,4
2014-02-22,586,2,7,12,15,21,34,5
2014-03-01,587,14,21,29,31,32,37,17
2014-03-08,588,2,8,15,22,25,41,30
2014-03-15,589,6,8,28,33,38,39,22
2014-03-22,590,20,30,36,38,41,45,23
2014-03-29,591,8,13,14,30,38,39,5
2014-04-05,592,2,5,6,13,28,44,43
2014-04-12,593,9,10,13,24,33,38,28
2014-04-19,594,2,8,13,25,28,37,3
2014-04-26,595,8,24,28,35,38,40,5
2014-05-03,596,3,4,12,14,25,43,17
2014-05-10,597,8,10,23,24,35,43,37
2014-05-17,598,4,12,24,33,38,45,22
2014-05-24,599,5,12,17,29,34,35,27
2014-05-31,600,5,11,14,27,29,36,44
2014-06-07,601,2,16,19,31,34,35,37
2014-06-14,602,13,14,22,27,30,38,2
2014-06-21,603,2,19,25,26,27,43,28
2014-06-28,604,2,6,18,21,33,34,30
2014-07-05,605,1,2,7,9,10,38,42
2014-07-12,606,1,5,6,14,20,39,22
2014-07-19,607,8,14,23,36,38,39,13
2014-07-26,608,4,8,18,19,39,44,41
2014-08-02,609,4,8,27,34,39,40,13
2014-08-09,610,14,18,20,23,28,36,33
2014-08-16,611,2,22,27,33,36,37,14
2014-08-23,612,6,9,18,19,25,33,40
2014-08-30,613,7,8,11,16,41,44,35
2014-09-06,614,8,21,25,39,40,44,18
2014-09-13,615,10,17,18,19,23,27,35
2014-09-20,616,5,13,18,23,40,45,3
2014-09-27,617,4,5,11,12,24,27,28
2014-10-04,618,8,16,25,30,42,43,15
2014-10-11,619,6,8,13,30,35,40,21
2014-10-18,620,2,16,17,32,39,45,40
2014-10-25,621,1,2,6,16,19,42,9
2014-11-01,622,9,15,16,21,28,34,24
2014-11-08,623,7,13,30,39,41,45,25
2014-11-15,624,1,7,19,26,27,35,16
2014-11-22,625,3,6,7,20,21,39,13
2014-11-29,626,13,14,26,33,40,43,15
2014-12-06,627,2,9,22,25,31,45,12
2014-12-13,628,1,7,12,15,23,42,11
2014-12-20,629,19,28,31,38,43,44,1
2014-12-27,630,8,17,21,24,27,31,15
2015-01-03,631,1,2,4,23,31,34,8
2015-01-10,632,15,18,21,32,35,44,6
2015-01-17,633,9,12,19,20,39,41,13
2015-01-24,634,4,10,11,12,20,27,38
2015-01-31,635,11,13,25,26,29,33,32
2015-02-07,636,6,7,15,16,20,31,26
2015-02-14,637,3,16,22,37,38,44,23
2015-02-21,638,7,18,22,24,31,34,6
2015-02-28,639,6,15,22,23,25,32,40
2015-03-07,640,14,15,18,21,26,35,23
2015-03-14,641,11,18,21,36,37,43,12
2015-03-21,642,8,17,18,24,39,45,32
2015-03-28,643,15,24,31,32,33,40,13
2015-04-04,644,5,13,17,23,28,36,8
2015-04-11,645,1,4,16,26,40,41,31
2015-04-18,646,2,9,24,41,43,45,30
2015-04-25,647,5,16,21,23,24,30,29
2015-05-02,648,13,19,28,37,38,43,4
2015-05-09,649,3,21,22,33,41,42,20
2015-05-16,650,3,4,7,11,31,41,35
2015-05-23,651,11,12,16,26,29,44,18
2015-05-30,652,3,13,15,40,41,44,20
2015-06-06,653,5,6,26,27,38,39,1
2015-06-13,654,16,21,26,31,36,43,6
2015-06-20,655,7,37,38,39,40,44,18
2015-06-27,656,3,7,14,16,31,40,39
2015-07-04,657,10,14,19,39,40,43,23
2015-07-11,658,8,19,25,28,32,36,37
2015-07-18,659,7,18,19,27,29,42,45
2015-07-25,660,4,9,23,33,39,44,14
2015-08-01,661,2,3,12,20,27,38,40
2015-08-08,662,5,6,9,11,15,37,26
2015-08-15,663,3,5,8,19,38,42,20
2015-08-22,664,10,20,33,36,41,44,5
2015-08-29,665,5,6,11,17,38,44,13
2015-09-05,666,2,4,6,11,17,28,16
2015-09-12,667,15,17,25,37,42,43,13
2015-09-19,668,12,14,15,24,27,32,3
2015-09-26,669,7,8,20,29,33,38,9
2015-10-03,670,11,18,26,27,40,41,25
2015-10-10,671,7,9,10,13,31,35,24
2015-10-17,672,8,21,28,31,36,45,43
2015-10-24,673,7,10,17,29,33,44,5
2015-10-31,674,9,10,14,25,27,31,11
2015-11-07,675,1,8,11,15,18,45,7
2015-11-14,676,1,8,17,34,39,45,27
2015-11-21,677,12,15,24,36,41,44,42
2015-11-28,678,4,5,6,12,25,37,45
2015-12-05,679,3,5,7,14,26,34,35
2015-12-12,680,4,10,19,29,32,42,30
2015-12-19,681,21,24,27,29,43,44,7
2015-12-26,682,17,23,27,35,38,43,2
2016-01-02,683,6,13,20,27,28,40,15
2016-01-09,684,1,11,15,17,25,39,40
2016-01-16,685,6,7,12,28,38,40,18
2016-01-23,686,7,12,15,24,25,43,13
2016-01-30,687,1,8,10,13,28,42,45
2016-02-06,688,5,15,22,23,34,35,2
2016-02-13,689,7,17,19,30,36,38,34
2016-02-20,690,24,25,33,34,38,39,43
2016-02-27,691,15,27,33,35,43,45,16
2016-03-05,692,3,11,14,15,32,36,44
2016-03-12,693,1,6,11,28,34,42,30
2016-03-19,694,7,15,20,25,33,43,12
2016-03-26,695,4,18,26,33,34,38,14
2016-04-02,696,1,7,16,18,34,38,21
2016-04-09,697,2,5,8,11,33,39,31
2016-04-16,698,3,11,13,21,33,37,18
2016-04-23,699,4,5,8,16,21,29,3
2016-04-30,700,11,23,28,29,30,44,13
2016-05-07,701,3,10,14,16,36,38,35
2016-05-14,702,3,13,16,24,26,29,9
2016-05-21,703,10,28,31,33,41,44,21
2016-05-28,704,1,4,8,23,33,42,45
2016-06-04,705,1,6,17,22,28,45,23
2016-06-11,706,3,4,6,10,28,30,37
2016-06-18,707,2,12,19,24,39,44,35
2016-06-25,708,2,10,16,19,34,45,1
2016-07-02,709,10,18,30,36,39,44,32
2016-07-09,710,3,4,9,24,25,33,10
2016-07-16,711,11,15,24,35,37,45,42
2016-07-23,712,17,20,30,31,33,45,19
2016-07-30,713,2,5,15,18,19,23,44
2016-08-06,714,1,7,22,33,37,40,20
2016-08-13,715,2,7,27,33,41,44,10
2016-08-20,716,2,6,13,16,29,30,21
2016-08-27,717,2,11,19,25,28,32,44
2016-09-03,718,4,11,20,23,32,39,40
2016-09-10,719,4,8,13,19,20,43,26
2016-09-17,720,1,12,29,34,36,37,41
2016-09-24,721,1,28,35,41,43,44,31
2016-10-01,722,12,14,21,30,39,43,45
2016-10-08,723,20,30,33,35,36,44,22
2016-10-15,724,2,8,33,35,37,41,14
2016-10-22,725,6,7,19,21,41,43,38
2016-10-29,726,1,11,21,23,34,44,24
2016-11-05,727,7,8,10,19,21,31,20
2016-11-12,728,3,6,10,30,34,37,36
2016-11-19,729,11,17,21,26,36,45,16
2016-11-26,730,4,10,14,15,18,22,39
2016-12-03,731,2,7,13,25,42,45,39
2016-12-10,732,2,4,5,17,27,32,43
2016-12-17,733,11,24,32,33,35,40,13
2016-12-24,734,6,16,37,38,41,45,18
2016-12-31,735,5,10,13,27,37,41,4
2017-01-07,736,2,11,17,18,21,27,6
2017-01-14,737,13,15,18,24,27,41,11
2017-01-21,738,23,27,28,38,42,43,36
2017-01-28,739,7,22,29,33,34,35,30
2017-02-04,740,4,8,9,16,17,19,31
2017-02-11,741,5,21,27,34,44,45,16
2017-02-18,742,8,10,13,36,37,40,6
2017-02-25,743,15,19,21,34,41,44,10
2017-03-04,744,10,15,18,21,34,41,43
2017-03-11,745,1,2,3,9,12,23,10
2017-03-18,746,3,12,33,36,42,45,25
2017-03-25,747,7,9,12,14,23,28,17
2017-04-01,748,3,10,13,22,31,32,29
2017-04-08,749,12,14,24,26,34,45,41
2017-04-15,750,1,2,15,19,24,36,12
2017-04-22,751,3,4,16,20,28,44,17
2017-04-29,752,4,16,20,33,40,43,7
2017-05-06,753,2,17,19,24,37,41,3
2017-05-13,754,2,8,17,24,29,31,32
2017-05-20,755,13,14,26,28,30,36,37
2017-05-27,756,10,14,16,18,27,28,4
2017-06-03,757,6,7,11,17,33,44,1
2017-06-10,758,5,9,12,30,39,43,24
2017-06-17,759,9,33,36,40,42,43,32
2017-06-24,760,10,22,27,31,42,43,12
2017-07-01,761,4,7,11,24,42,45,30
2017-07-08,762,1,3,12,21,26,41,16
2017-07-15,763,3,8,16,32,34,43,10
2017-07-22,764,7,22,24,31,34,36,15
2017-07-29,765,1,3,8,12,42,43,33
2017-08-05,766,9,30,34,35,39,41,21
2017-08-12,767,5,15,20,31,34,42,22
2017-08-19,768,7,27,29,30,38,44,4
2017-08-26,769,5,7,11,16,41,45,4
2017-09-02,770,1,9,12,23,39,43,34
2017-09-09,771,6,10,17,18,21,29,30
2017-09-16,772,5,6,11,14,21,41,32
2017-09-23,773,8,12,19,21,31,35,44
2017-09-30,774,12,15,18,28,34,42,9
2017-10-07,775,11,12,29,33,38,42,17
2017-10-14,776,8,9,18,21,28,40,20
2017-10-21,777,6,12,17,21,34,37,18
2017-10-28,778,6,21,35,36,37,41,11
2017-11-04,779,6,12,19,24,34,41,4
2017-11-11,780,15,17,19,21,27,45,16
2017-11-18,781,11,16,18,19,24,39,43
2017-11-25,782,6,18,31,34,38,45,20
2017-12-02,783,14,15,16,17,38,45,36
2017-12-09,784,3,10,23,24,31,39,22
2017-12-16,785,4,6,15,25,26,33,40
2017-12-23,786,12,15,16,20,24,30,38
2017-12-30,787,5,6,13,16,27,28,9
2018-01-06,788,2,10,11,19,35,39,29
2018-01-13,789,2,6,7,12,19,45,38
2018-01-20,790,3,8,19,27,30,41,12
2018-01-27,791,2,10,12,31,33,42,32
2018-02-03,792,2,7,19,25,29,36,16
2018-02-10,793,10,15,21,35,38,43,31
2018-02-17,794,6,7,18,19,30,38,13
2018-02-24,795,3,10,13,26,34,38,36
2018-03-03,796,1,21,26,36,40,41,5
2018-03-10,797,5,22,31,32,39,45,36
2018-03-17,798,2,10,14,22,32,36,41
2018-03-24,799,12,17,23,34,42,45,33
2018-03-31,800,1,4,10,12,28,45,26
2018-04-07,801,17,25,28,37,43,44,2
2018-04-14,802,10,11,12,18,24,42,27
2018-04-21,803,5,9,14,26,30,43,2
2018-04-28,804,1,10,13,26,32,36,9
2018-05-05,805,3,12,13,18,31,32,42
2018-05-12,806,14,20,23,31,37,38,27
2018-05-19,807,6,10,18,25,34,35,33
2018-05-26,808,15,21,31,32,41,43,24
2018-06-02,809,6,11,15,17,23,40,39
2018-06-09,810,5,10,13,21,39,43,11
2018-06-16,811,8,11,19,21,36,45,25
2018-06-23,812,1,3,12,14,16,43,10
2018-06-30,813,11,30,34,35,42,44,27
2018-07-07,814,2,21,28,38,42,45,30
2018-07-14,815,17,21,25,26,27,36,4
2018-07-21,816,12,18,19,29,31,39,7
2018-07-28,817,3,9,12,13,25,43,34
2018-08-04,818,14,15,25,28,29,30,3
2018-08-11,819,16,25,33,38,40,45,15
2018-08-18,820,10,21,22,30,35,42,6
2018-08-25,821,1,12,13,24,29,44,16
2018-09-01,822,9,18,20,24,27,36,12
2018-09-08,823,12,18,24,26,39,40,15
2018-09-15,824,7,9,24,29,34,38,26
2018-09-22,825,8,15,21,31,33,38,42
2018-09-29,826,13,16,24,25,33,36,42
2018-10-06,827,5,11,12,29,33,44,14
2018-10-13,828,4,7,13,29,31,39,18
2018-10-20,829,4,5,31,35,43,45,29
2018-10-27,830,5,6,16,18,37,38,17
2018-11-03,831,3,10,16,19,31,39,9
2018-11-10,832,13,14,19,26,40,43,30
2018-11-17,833,12,18,30,39,41,42,19
2018-11-24,834,6,8,18,35,42,43,3
2018-12-01,835,9,10,13,28,38,45,35
2018-12-08,836,1,9,11,14,26,28,19
2018-12-15,837,2,25,28,30,33,45,6
2018-12-22,838,9,14,17,33,36,38,20
2018-12-29,839,3,9,11,12,13,19,35
2019-01-05,840,2,4,11,28,29,43,27
2019-01-12,841,5,11,14,30,33,38,24
2019-01-19,842,14,26,32,36,39,42,38
2019-01-26,843,19,21,30,33,34,42,4
2019-02-02,844,7,8,13,15,33,45,18
2019-02-09,845,1,16,29,33,40,45,6
2019-02-16,846,5,18,30,41,43,45,13
2019-02-23,847,12,16,26,28,30,42,22
2019-03-02,848,1,2,16,22,38,39,34
2019-03-09,849,5,13,17,29,34,39,3
2019-03-16,850,16,20,24,28,36,39,5
2019-03-23,851,14,18,22,26,31,44,40
2019-03-30,852,11,17,28,30,33,35,9
2019-04-06,853,2,8,23,26,27,44,13
2019-04-13,854,20,25,31,32,36,43,3
2019-04-20,855,8,15,17,19,43,44,7
2019-04-27,856,10,24,40,41,43,44,17
2019-05-04,857,6,10,16,28,34,38,43
2019-05-11,858,9,13,32,38,39,43,23
2019-05-18,859,8,22,35,38,39,41,24
2019-05-25,860,4,8,18,25,27,32,42
2019-06-01,861,11,17,19,21,22,25,24
2019-06-08,862,10,34,38,40,42,43,32
2019-06-15,863,16,21,28,35,39,43,12
2019-06-22,864,3,7,10,13,25,36,32
2019-06-29,865,3,15,22,32,33,45,2
2019-07-06,866,9,15,29,34,37,39,12
2019-07-13,867,14,17,19,22,24,40,41
2019-07-20,868,12,17,28,41,43,44,25
2019-07-27,869,2,6,20,27,37,39,4
2019-08-03,870,21,25,30,32,40,42,31
2019-08-10,871,2,6,12,26,30,34,38
2019-08-17,872,2,4,30,32,33,43,29
2019-08-24,873,3,5,12,13,33,39,38
2019-08-31,874,1,15,19,23,28,42,32
2019-09-07,875,19,22,30,34,39,44,36
2019-09-14,876,5,16,21,26,34,42,24
2019-09-21,877,5,17,18,22,23,43,12
2019-09-28,878,2,6,11,16,25,31,3
2019-10-05,879,1,4,10,14,15,35,20
2019-10-12,880,7,17,19,23,24,45,38
2019-10-19,881,4,18,20,26,27,32,9
2019-10-26,882,18,34,39,43,44,45,23
2019-11-02,883,9,18,32,33,37,44,22
2019-11-09,884,4,14,23,28,37,45,17
2019-11-16,885,1,3,24,27,39,45,31
2019-11-23,886,19,23,28,37,42,45,2
2019-11-30,887,8,14,17,27,36,45,10
2019-12-07,888,3,7,12,31,34,38,32
2019-12-14,889,3,13,29,38,39,42,26
2019-12-21,890,1,4,14,18,29,37,6
2019-12-28,891,9,13,28,31,39,41,19
2020-01-04,892,4,9,17,18,26,42,36
2020-01-11,893,1,15,17,23,25,41,10
2020-01-18,894,19,32,37,40,41,43,45
2020-01-25,895,16,26,31,38,39,41,23
2020-02-01,896,5,12,25,26,38,45,23
2020-02-08,897,6,7,12,22,26,36,29
2020-02-15,898,18,21,28,35,37,42,17
2020-02-22,899,8,19,20,21,33,39,37
2020-02-29,900,7,13,16,18,35,38,14
2020-03-07,901,5,18,20,23,30,34,21
2020-03-14,902,7,19,23,24,36,39,30
2020-03-21,903,2,15,16,21,22,28,45
2020-03-28,904,2,6,8,26,43,45,11
2020-04-04,905,3,4,16,27,38,40,20
2020-04-11,906,2,5,14,28,31,32,20
2020-04-18,907,21,27,29,38,40,44,37
2020-04-25,908,3,16,21,22,23,44,30
2020-05-02,909,7,24,29,30,34,35,33
2020-05-09,910,1,11,17,27,35,39,31
2020-05-16,911,4,5,12,14,32,42,35
2020-05-23,912,5,8,18,21,22,38,10
2020-05-30,913,6,14,16,21,27,37,40
2020-06-06,914,16,19,24,33,42,44,27
2020-06-13,915,2,6,11,13,22,37,14
2020-06-20,916,6,21,22,32,35,36,17
2020-06-27,917,1,3,23,24,27,43,34
2020-07-04,918,7,11,12,31,33,38,5
2020-07-11,919,9,14,17,18,42,44,35
2020-07-18,920,2,3,26,33,34,43,29
2020-07-25,921,5,7,12,22,28,41,1
2020-08-01,922,2,6,13,17,27,43,36
2020-08-08,923,3,17,18,23,36,41,26
2020-08-15,924,3,11,34,42,43,44,13
2020-08-22,925,13,24,32,34,39,42,4
2020-08-29,926,10,16,18,20,25,31,6
2020-09-05,927,4,15,22,38,41,43,26
2020-09-12,928,3,4,10,20,28,44,30
2020-09-19,929,7,9,12,15,19,23,4
2020-09-26,930,8,21,25,38,39,44,28
2020-10-03,931,14,15,23,25,35,43,32
2020-10-10,932,1,6,15,36,37,38,5
2020-10-17,933,23,27,29,31,36,45,37
2020-10-24,934,1,3,30,33,36,39,12
2020-10-31,935,4,10,20,32,38,44,18
2020-11-07,936,7,11,13,17,18,29,43
2020-11-14,937,2,10,13,22,29,40,26
2020-11-21,938,4,8,10,16,31,36,9
2020-11-28,939,4,11,28,39,42,45,6
2020-12-05,940,3,15,20,22,24,41,11
2020-12-12,941,12,14,25,27,39,40,35
2020-12-19,942,10,12,18,35,42,43,39
2020-12-26,943,1,8,13,36,44,45,39
2021-01-02,944,2,13,16,19,32,33,42
2021-01-09,945,9,10,15,30,33,37,26
2021-01-16,946,9,18,19,30,34,40,20
2021-01-23,947,3,8,17,20,27,35,26
2021-01-30,948,13,18,30,31,38,41,5
2021-02-06,949,14,21,35,36,40,44,30
2021-02-13,950,3,4,15,22,28,40,10
2021-02-20,951,2,12,30,31,39,43,38
2021-02-27,952,4,12,22,24,33,41,38
2021-03-06,953,7,9,22,27,37,42,34
2021-03-13,954,1,9,26,28,30,41,32
2021-03-20,955,4,9,23,26,29,33,8
2021-03-27,956,10,11,20,21,25,41,40
2021-04-03,957,4,15,24,35,36,40,1
2021-04-10,958,2,9,10,16,35,37,1
2021-04-17,959,1,14,15,24,40,41,35
2021-04-24,960,2,18,24,30,32,45,14
