Num1,Num2,Num3,Num4,Num5,Num6,bnsNum,총1등당첨금,1등당첨인원,1등수령액
10,23,29,33,37,40,16,863604600,0,0
9,13,21,25,32,42,2,0,1,2002006800
11,16,19,21,27,31,30,0,1,2000000000
14,27,30,31,40,42,2,1267147200,0,0
16,24,29,40,41,42,3,3041094900,0,0
14,15,26,27,40,42,34,0,1,6574451700
2,9,16,25,26,40,42,2600913000,0,0
8,19,25,34,37,39,9,7336896000,0,0
2,4,16,17,36,39,14,25803852000,0,0
9,25,30,33,41,44,6,0,13,6430437900
1,7,36,37,41,42,14,0,5,4780152300
2,11,21,25,39,45,44,0,12,1348845700
22,23,25,37,38,42,26,15599134800,0,0
2,6,12,31,33,40,15,0,4,9375048300
3,4,16,30,31,37,13,0,1,17014245000
6,7,24,37,38,40,33,0,4,4377146100
3,4,9,17,32,37,1,0,3,5349491200
3,12,13,19,32,35,29,15751560000,0,0
6,30,38,39,40,43,26,0,1,40722959400
10,14,18,20,23,30,41,0,1,19352212800
6,12,17,18,31,32,21,0,23,797475400
4,5,6,8,17,39,25,0,4,4552194900
5,13,17,18,33,42,44,0,4,4317947700
7,8,27,29,36,43,6,19010560200,0,0
2,4,21,26,43,44,16,0,2,24227745300
4,5,7,18,20,25,31,0,5,3495069900
1,20,26,28,37,43,27,0,2,9543982500
9,18,23,25,35,37,1,0,10,1700361100
1,5,13,34,39,40,11,0,5,3552594000
8,17,20,35,36,44,4,0,2,8728555500
7,9,18,23,28,35,32,0,2,8106672900
6,14,19,25,34,44,11,0,10,1634528300
4,7,32,33,40,41,9,0,1,14903517600
9,26,35,37,40,42,2,0,5,3056918000
2,3,11,26,37,43,39,0,3,5054598200
1,10,23,26,28,40,31,0,1,16014475800
7,27,30,33,35,37,42,0,3,4985999400
16,17,22,30,37,43,36,0,3,5374866400
6,7,13,15,21,43,8,0,6,2623748800
7,13,18,19,25,26,6,0,13,1147652400
13,20,23,35,38,43,34,13784904600,0,0
17,18,19,21,23,32,1,0,6,6899280100
6,31,35,38,39,44,1,0,1,17749630800
3,11,21,30,38,45,39,0,5,3362155800
1,10,20,27,33,35,17,0,2,8356417800
8,13,15,23,31,38,39,0,3,5327758800
14,17,26,31,36,45,27,0,5,3250042400
6,10,18,26,37,38,3,0,6,2415673600
4,7,16,19,33,40,30,0,7,1967504600
2,10,12,15,22,44,1,0,3,5227061400
2,3,11,16,26,44,35,0,6,2421117000
2,4,15,16,20,29,1,0,4,3900844900
7,8,14,32,33,39,42,0,3,5014371000
1,8,21,27,36,39,37,0,3,5148626600
17,21,31,37,40,44,7,0,2,7088799600
10,14,30,31,33,37,19,0,4,3777570900
7,10,16,25,29,44,6,0,4,4114411900
10,24,25,33,40,44,1,0,4,3676429200
6,29,36,39,41,45,13,0,4,4127587300
2,8,25,36,39,42,11,0,7,2172504600
14,15,19,30,38,43,8,0,5,3541038800
3,8,15,27,29,35,21,0,1,15817286400
3,20,23,36,38,40,5,0,2,7922245500
14,15,18,21,26,36,39,0,4,3899818000
4,25,33,36,40,43,39,0,4,3727945800
2,3,7,17,22,24,45,0,4,3685138200
3,7,10,15,36,38,33,0,7,2114436500
10,12,15,16,26,39,38,0,5,2945882100
5,8,14,15,19,39,35,0,3,4962712200
5,19,22,25,28,43,26,0,3,5031277800
5,9,12,16,29,41,21,14909209800,0,0
2,4,11,17,26,27,1,0,13,3260524600
3,12,18,32,40,43,38,0,6,2766662100
6,15,17,18,35,40,23,0,3,5284949800
2,5,24,32,34,44,28,0,4,3914616900
1,3,15,22,25,37,43,0,2,7451022600
2,18,29,32,43,44,37,0,3,5155758600
10,13,25,29,33,35,38,0,4,3519850000
3,12,24,27,30,32,14,0,4,3416443800
17,18,24,25,26,30,1,0,1,13809540000
5,7,11,13,20,33,6,0,5,2714288880
1,2,3,14,27,42,39,0,1,14562494400
6,10,15,17,19,34,14,0,2,7086948300
16,23,27,34,42,45,11,0,2,7669779000
6,8,13,23,31,36,21,0,4,3462109800
2,12,37,39,41,45,33,0,1,14252186400
4,12,16,23,34,43,26,0,11,1799358055
1,17,20,24,30,41,27,0,4,3069709650
4,26,28,29,33,40,37,0,3,4248321900
17,20,29,35,38,44,10,0,4,3291435300
1,21,24,26,29,42,27,0,4,3582902400
3,14,24,33,35,36,17,0,11,1233270846
6,22,24,36,38,44,19,0,6,2269178150
5,32,34,40,41,45,6,0,6,2245339950
8,17,27,31,34,43,14,0,8,1747741238
1,3,8,21,22,31,20,0,7,1847133515
6,7,14,15,20,36,3,0,9,1496214000
6,9,16,23,24,32,43,0,4,3177972300
1,3,10,27,29,37,11,0,6,2169219050
1,7,11,23,37,42,6,0,4,3315315525
1,3,17,32,35,45,8,0,5,2707297500
17,22,24,26,35,40,42,0,9,1457153067
5,14,15,27,30,45,10,0,8,1691589563
17,32,33,34,42,44,35,0,2,6610743750
8,10,20,34,41,45,28,0,4,3416781450
4,10,12,22,24,33,29,0,16,810461157
1,4,5,6,9,31,17,0,2,6679927800
7,18,22,23,29,44,12,0,7,1998900772
1,5,34,36,42,44,33,0,12,1246838200
7,20,22,23,29,43,1,0,3,4566262000
7,18,31,33,36,40,27,0,6,2199047450
26,29,30,33,41,42,43,0,9,1567271167
4,9,28,33,36,45,26,0,9,1561528934
11,14,19,26,28,41,2,0,6,2362345050
1,2,6,9,25,28,31,0,9,1488589567
2,4,25,31,34,37,17,0,7,1997747315
5,10,22,34,36,44,35,0,9,1558378334
3,4,10,17,19,22,38,0,10,1297989720
3,11,13,14,17,21,38,0,9,1474899400
4,6,10,11,32,37,30,0,3,4364530300
12,28,30,34,38,43,9,0,2,6839648100
1,11,16,17,36,40,8,0,9,1450073800
7,17,18,28,30,45,27,0,5,2532982680
4,16,23,25,29,42,1,0,9,1395936267
2,8,32,33,35,36,18,0,7,1754870786
7,20,22,27,40,43,1,0,9,1369301500
3,5,10,29,32,43,35,0,6,1965939150
12,30,34,36,37,45,39,0,6,2064043100
19,23,25,28,38,42,17,0,11,1093629655
7,19,24,27,42,45,31,0,4,3036496650
8,10,11,14,15,21,37,0,8,1451214488
3,17,23,34,41,45,43,0,4,2920473525
4,7,15,18,23,26,13,0,8,1450242600
3,12,20,23,31,35,43,0,5,2349155100
6,14,22,28,35,39,16,0,7,1717293515
2,16,30,36,41,42,11,0,6,1997694150
7,9,20,25,36,39,15,0,9,1270403467
10,11,27,28,37,39,19,0,5,2227152000
9,11,15,20,28,43,13,0,7,1650210215
3,13,17,18,19,28,8,0,5,2109462840
8,12,29,31,42,43,2,0,6,1900552400
12,16,30,34,40,44,19,0,11,1018265564
26,27,28,42,43,45,8,0,3,3954584700
4,15,17,26,36,37,43,0,8,1402440413
2,3,13,20,27,44,9,0,3,3797838200
2,19,27,35,41,42,25,0,2,6043415250
4,6,13,21,40,42,36,0,7,1700040215
21,25,33,34,35,36,17,0,5,2323596420
2,11,21,34,41,42,27,0,7,1639052143
2,18,25,28,37,39,16,0,4,2831645850
1,2,10,13,18,19,15,0,4,2716634025
1,5,13,26,29,34,43,0,5,2278131840
3,8,11,12,13,36,33,0,4,2730526125
6,19,21,35,40,45,20,0,4,2836628700
16,19,20,32,33,41,4,0,9,1193005734
5,18,28,30,42,45,2,0,8,1401099900
19,26,30,33,35,39,37,0,2,5484903750
4,9,13,18,21,34,7,0,10,1069544340
1,18,30,41,42,43,32,0,6,1755407300
3,7,8,34,39,41,1,0,2,5490805350
22,34,36,40,42,45,44,0,7,1996876272
1,5,21,25,38,41,24,0,5,2308265760
7,11,26,28,29,44,16,0,7,1629726515
6,9,10,11,39,41,27,0,3,4054937900
5,13,18,19,22,42,31,0,2,6767426700
9,12,27,36,39,45,14,0,11,1111299982
24,27,28,30,36,39,4,0,5,2491222920
3,10,31,40,42,43,30,0,5,2349946920
16,27,35,37,43,45,19,0,5,2482888380
2,11,13,15,31,42,10,0,6,1923108250
4,16,25,29,34,35,1,0,6,1961339700
4,19,21,24,26,41,35,0,11,1081154073
3,9,24,30,33,34,18,0,8,1487736788
13,14,18,22,35,39,16,0,7,1771103058
19,26,28,31,33,36,17,0,5,2371132620
4,17,30,32,33,34,15,0,5,2314663080
1,10,13,16,37,43,6,0,7,1693285500
1,5,11,12,18,23,9,0,5,2254621080
5,9,17,25,39,43,32,0,10,1081093920
2,15,20,21,29,34,22,0,2,5763371550
14,21,23,32,40,45,44,0,6,1941763300
13,15,27,29,34,40,35,0,3,3721439400
2,18,24,34,40,42,5,0,6,1777221500
1,2,6,16,20,33,41,0,6,1747753050
1,2,4,8,19,38,14,0,3,3522485800
4,10,14,19,21,45,9,0,9,1187882600
1,2,8,18,29,38,42,0,7,1544733900
19,24,27,30,31,34,36,0,3,3501405200
8,14,32,35,37,45,28,0,3,3461775100
8,14,18,30,31,44,15,0,6,1784159450
5,6,24,25,32,37,8,0,4,2577114675
4,8,11,18,37,45,33,0,4,2445348375
6,14,18,26,36,39,13,0,3,3404449700
15,20,23,26,39,44,28,0,4,2650567875
7,10,19,22,35,40,31,0,11,918992591
35,36,37,41,44,45,30,0,15,727876520
7,12,16,34,42,45,4,0,6,1803018300
12,19,20,25,41,45,2,0,6,1797855050
14,21,22,25,30,36,43,0,2,5344252200
5,6,13,14,17,20,7,0,8,1344616613
3,11,24,38,39,44,26,0,1,9719465400
12,14,27,33,39,44,17,0,6,1893391700
1,3,11,24,30,32,7,0,5,2164564740
3,12,14,35,40,45,5,0,8,1358347125
1,3,21,29,35,37,30,0,6,1835221800
1,2,3,15,20,25,43,0,5,2032859340
3,11,14,31,32,37,38,0,5,2104673760
14,25,31,34,40,44,24,0,6,1760767400
2,7,18,20,24,33,37,0,6,1660896350
10,19,22,23,25,37,39,0,2,5139085950
12,13,17,20,33,41,8,0,10,1035800250
11,12,18,21,31,38,8,0,4,2660747250
2,3,4,5,20,24,42,0,8,1376678025
5,7,20,25,28,37,32,0,8,1406980875
2,3,7,15,43,44,4,0,7,1587689615
7,16,17,33,36,40,1,0,13,848506108
16,20,27,33,35,39,38,0,7,1611246172
1,8,14,18,29,44,20,0,4,2779075800
4,11,20,26,35,37,16,0,9,1208409167
5,11,19,21,34,43,31,0,6,1958094950
2,20,33,35,37,40,10,0,6,1800104250
5,7,28,29,39,43,44,0,5,2275193820
1,3,18,20,26,27,38,0,7,1498170600
4,19,26,27,30,42,7,0,6,1808969950
5,11,13,19,31,36,7,0,6,1777201800
2,6,8,14,21,22,34,0,6,1744100150
4,5,15,16,22,42,2,0,2,5253542400
17,25,35,36,39,44,23,0,9,1146700334
4,5,9,11,23,38,35,0,7,1451441100
5,11,14,29,32,33,12,0,8,1292929163
5,10,19,31,44,45,27,0,9,1088365900
8,9,10,12,24,44,35,0,9,1110918400
4,6,13,17,28,40,39,0,10,999153750
13,21,22,24,26,37,4,0,4,2519743875
21,22,26,27,31,37,8,0,3,3433330100
1,4,8,13,37,39,7,0,2,5030040150
1,11,17,21,24,44,33,0,7,1440630729
2,4,15,28,31,34,35,0,9,1121660567
11,15,24,39,41,44,7,0,9,1134140167
6,10,16,40,41,43,21,0,2,5098251450
2,16,24,27,28,35,21,0,4,2552016300
4,19,20,21,32,34,43,0,8,1234542375
2,12,17,19,28,42,34,0,4,2408850000
13,16,25,36,37,38,19,0,1,9121583100
9,11,27,31,32,38,22,0,7,1382583129
13,18,21,23,26,39,15,0,5,1911774240
12,15,28,36,39,40,13,0,6,1669313900
3,8,17,23,38,45,13,0,8,1227479363
3,8,27,31,41,44,11,0,6,1663568700
19,23,30,37,43,45,38,0,5,1994726280
6,7,19,25,28,38,45,0,8,1282616400
14,23,26,31,39,45,28,0,7,1391089715
8,19,25,31,34,36,33,0,4,2466189525
1,5,19,20,24,30,27,0,1,9741015900
1,5,6,24,27,42,32,0,6,1598618550
4,11,14,21,23,43,32,0,2,4891017000
6,13,27,31,32,37,4,0,4,2391377025
14,27,30,31,38,40,17,0,4,2426434350
4,5,14,35,42,45,34,0,2,4838533500
7,12,15,24,37,40,43,0,4,2310085575
6,11,16,18,31,43,2,0,3,3192299100
9,12,24,25,29,31,36,0,2,4518741600
1,27,28,32,37,40,18,0,6,1551704900
9,16,27,36,41,44,5,0,7,1344889200
5,9,34,37,38,39,12,0,8,1200838575
3,4,9,11,22,42,37,0,3,3207211700
7,8,24,34,36,41,1,0,3,3257663300
3,10,19,24,32,45,12,0,7,1350954515
5,18,20,36,42,43,32,0,5,1961399940
5,9,12,20,21,26,27,0,5,1927830060
3,8,9,27,29,40,36,0,6,1565918150
7,9,12,27,39,43,28,0,9,1104622800
1,8,24,31,34,44,6,0,3,3339543100
13,14,15,26,35,39,25,0,4,2505085575
14,19,20,35,38,40,26,0,1,10044066900
4,15,21,33,39,41,25,0,3,3312569000
10,12,13,15,25,29,20,0,3,3272627800
3,11,37,39,41,43,13,0,3,3186530000
7,16,31,36,37,38,11,0,5,1914205320
10,11,23,24,36,37,35,0,7,1355258529
1,3,4,6,14,41,12,0,6,1554683200
2,5,10,18,31,32,30,0,7,1322052643
6,8,18,31,38,45,42,0,3,3137224600
2,7,15,24,30,45,28,0,3,3117640300
13,33,37,40,41,45,2,0,3,3164370100
1,15,19,40,42,44,17,0,3,3236566300
6,12,24,27,35,37,41,0,7,1328657100
1,12,17,28,35,41,10,0,4,2357261550
3,14,33,37,38,42,10,9181683900,0,0
8,13,18,32,39,45,7,0,13,2149214424
3,7,8,18,20,42,45,0,7,1450585200
17,18,31,32,33,34,10,0,14,720373950
1,9,17,21,29,33,24,0,6,1656764400
6,10,17,30,37,38,40,9626019900,4,2406504975
1,4,12,16,18,38,8,9823300500,0,0
3,8,15,27,30,45,44,24528706200,8,3066088275
6,11,19,20,28,32,34,10113337500,2,5056668750
5,9,27,29,37,40,19,9909778500,1,9909778500
1,3,20,25,36,45,24,10386407700,7,1483772529
7,9,10,12,26,38,39,10033109100,12,836092425
7,11,13,33,37,43,26,10131695100,7,1447385015
13,19,20,32,38,42,4,10944334500,2,5472167250
2,14,17,30,38,45,43,10036494000,6,1672749000
4,10,16,26,33,41,38,9969876900,6,1661646150
7,8,18,21,23,39,9,10041050700,5,2008210140
4,18,23,30,34,41,19,10513347600,5,2102669520
5,15,21,23,25,45,12,10350573000,4,2587643250
14,15,17,19,37,45,40,10232872800,1,10232872800
1,2,5,11,18,36,22,9917852400,11,901622946
1,5,19,28,34,41,16,10373706600,8,1296713325
4,12,24,27,28,32,10,9901528500,8,1237691063
2,3,5,6,12,20,25,9435267300,15,629017820
9,17,34,35,43,45,2,10292536800,6,1715422800
15,17,19,34,38,41,2,9963073200,6,1660512200
1,13,33,35,43,45,23,10469829000,8,1308728625
10,11,21,27,31,39,43,10041518400,6,1673586400
3,10,11,22,36,39,8,10305034200,4,2576258550
2,17,19,20,34,45,21,10866929400,9,1207436600
5,8,22,28,33,42,37,10678296900,5,2135659380
16,19,23,25,41,45,3,11026135800,2,5513067900
12,18,20,21,25,34,42,11754816600,6,1959136100
9,18,29,32,38,43,20,11427268200,6,1904544700
10,14,15,32,36,42,3,11688203100,8,1461025388
2,4,21,25,33,36,17,11190782100,6,1865130350
7,17,20,32,44,45,33,10836734700,6,1806122450
16,23,25,33,36,39,40,10992807300,6,1832134550
6,12,13,17,32,44,24,10592097000,12,882674750
1,6,9,16,17,28,24,10918775400,6,1819795900
9,17,19,30,35,42,4,10982347200,6,1830391200
3,4,16,17,19,20,23,10460521800,9,1162280200
4,9,14,26,31,44,39,10829513100,5,2165902620
16,17,34,36,42,45,3,10875587100,8,1359448388
5,14,27,30,39,43,35,10856910000,7,1550987143
13,15,21,29,39,43,33,10661020800,7,1523002972
5,9,16,23,26,45,21,10187462400,5,2037492480
3,5,20,34,35,44,16,10113795900,6,1685632650
1,5,14,18,32,37,4,10060004100,8,1257500513
2,13,34,38,42,45,16,10150293000,3,3383431000
6,8,14,21,30,37,45,9871005000,9,1096778334
18,24,26,29,34,38,32,10075752300,7,1439393186
1,8,19,34,39,43,41,10480454400,7,1497207772
1,13,14,33,34,43,25,10362287400,3,3454095800
1,10,17,29,31,43,15,10302918000,6,1717153000
1,2,15,28,34,45,38,10269745800,7,1467106543
15,20,23,29,39,42,2,10407155100,2,5203577550
5,13,14,22,44,45,33,10088636700,5,2017727340
3,8,13,27,32,42,10,10196370000,7,1456624286
3,14,17,20,24,31,34,9899982000,3,3299994000
5,13,14,20,24,25,36,10059627000,3,3353209000
1,8,18,24,29,33,35,9909472200,9,1101052467
5,25,27,29,34,36,33,10333428600,4,2583357150
5,16,17,20,26,41,24,10397149500,6,1732858250
11,16,19,22,29,36,26,10581676500,2,5290838250
14,19,36,43,44,45,1,10622321700,5,2124464340
5,8,29,30,35,44,38,10727124000,5,2145424800
2,8,14,25,29,45,24,10414667400,9,1157185267
10,14,18,21,36,37,5,10626788700,2,5313394350
1,9,10,12,21,40,37,10417964700,3,3472654900
1,10,19,20,24,40,23,10293700800,8,1286712600
4,16,23,25,35,40,27,10700148600,3,3566716200
5,10,16,24,27,35,33,10311805800,7,1473115115
2,3,22,27,30,40,29,10376547900,6,1729424650
11,12,14,21,32,38,6,10463642400,4,2615910600
2,5,7,14,16,40,4,10127659200,4,2531914800
5,15,21,25,26,30,31,10697716800,1,10697716800
5,12,19,26,27,44,38,10703107800,2,5351553900
3,22,25,29,32,44,19,11072156100,7,1581736586
11,21,24,30,39,45,26,10260775800,7,1465825115
17,20,35,36,41,43,21,11053066500,6,1842177750
16,18,24,42,44,45,17,11752593600,7,1678941943
7,9,15,26,27,42,18,10668913800,7,1524130543
8,11,14,16,18,21,13,10733338800,9,1192593200
15,26,37,42,43,45,9,11167204500,4,2791801125
11,13,15,17,25,34,26,11057435700,2,5528717850
4,8,19,25,27,45,7,11068988400,7,1581284058
1,11,13,24,28,40,7,11741494800,6,1956915800
6,22,29,37,43,45,23,11736256200,3,3912085400
5,22,29,31,34,39,43,11588491200,5,2317698240
6,10,22,31,35,40,19,11192998500,7,1598999786
1,2,8,17,26,37,27,10737099300,4,2684274825
1,5,10,12,16,20,11,10749039900,19,565738895
10,15,22,24,27,42,19,11080049400,6,1846674900
4,15,28,33,37,40,25,10789566300,3,3596522100
11,22,24,32,36,38,7,10976202600,3,3658734200
7,12,19,21,29,32,9,10794228900,7,1542032700
4,7,10,19,31,40,26,10429533300,10,1042953330
1,26,31,34,40,43,20,10702134000,4,2675533500
1,8,9,17,29,32,45,10182175500,4,2545543875
7,16,18,20,23,26,3,10595135100,5,2119027020
16,17,28,37,39,40,15,10373997900,1,10373997900
10,11,18,22,28,39,30,10508749800,1,10508749800
1,3,7,8,24,42,43,10281172200,6,1713528700
9,16,28,40,41,43,21,10896031800,8,1362003975
1,13,20,22,25,28,15,10654349100,1,10654349100
11,15,20,26,31,35,7,10742445000,7,1534635000
18,20,31,34,40,45,30,10593244800,2,5296622400
12,13,17,22,25,33,8,10498559100,3,3499519700
10,15,20,23,42,44,7,10722502200,4,2680625550
1,2,9,17,19,42,20,10214839800,8,1276854975
9,21,27,34,41,43,2,10679337300,4,2669834325
6,12,18,31,38,43,9,10513933125,9,1168214792
5,9,15,19,22,36,32,10648824750,4,2662206188
10,14,22,24,28,37,26,10611984375,5,2122396875
5,20,21,24,33,40,36,10699978125,3,3566659375
1,2,10,25,26,44,4,10631634000,3,3543878000
7,12,21,24,27,36,45,10780712250,5,2156142450
6,7,13,16,24,25,1,11547951000,7,1649707286
9,20,21,22,30,37,16,11176879125,5,2235375825
6,9,21,31,32,40,38,11587959000,4,2896989750
1,3,18,32,40,41,16,11244021375,9,1249335709
11,14,22,35,37,39,5,11438730750,12,953227563
4,7,39,41,42,45,40,11593398750,7,1656199822
2,9,15,23,34,40,3,11258694000,4,2814673500
2,14,15,22,23,44,43,11703832500,1,11703832500
7,17,20,26,30,40,24,10673459250,8,1334182407
5,6,8,11,22,26,44,10720371000,10,1072037100
4,5,14,20,22,43,44,11273319750,4,2818329938
11,13,15,26,28,34,31,11485198125,8,1435649766
2,11,13,14,28,30,7,11389472250,3,3796490750
4,9,10,29,31,34,27,11398851000,8,1424856375
6,11,26,27,28,44,30,11605721625,5,2321144325
8,15,19,21,34,44,12,13231508250,6,2205251375
1,17,27,28,29,40,5,11688461625,3,3896153875
10,11,26,31,34,44,30,11094808125,10,1109480813
8,10,14,27,33,38,3,12278664000,8,1534833000
4,17,18,27,39,43,19,12228934500,4,3057233625
6,7,15,24,28,30,21,12571445625,1,12571445625
12,16,19,22,37,40,8,12939148875,9,1437683209
3,23,28,34,39,42,16,13373142375,9,1485904709
1,3,16,18,30,34,44,12894105750,8,1611763219
18,22,25,31,38,45,6,12684340125,10,1268434013
2,3,5,11,27,39,33,11497137750,5,2299427550
19,23,29,33,35,43,27,13005238500,11,1182294410
3,13,20,24,33,37,35,11840482125,8,1480060266
8,16,26,30,38,45,42,12875500125,10,1287550013
9,14,20,22,33,34,28,12098132625,8,1512266579
11,16,29,38,41,44,21,12577472625,6,2096245438
6,12,20,26,29,38,45,12394279500,9,1377142167
17,20,30,31,37,40,25,11400464250,6,1900077375
10,22,28,34,36,44,2,11975238000,6,1995873000
1,23,28,30,34,35,9,12681668250,4,3170417063
25,27,29,36,38,40,41,12720717375,9,1413413042
4,6,10,19,20,44,14,11948378250,9,1327597584
11,13,23,35,43,45,17,12462565875,3,4154188625
13,20,21,30,39,45,32,12541781250,7,1791683036
1,11,12,14,26,35,6,12153742875,3,4051247625
2,7,8,9,17,33,34,10631764500,4,2657941125
3,7,13,27,40,41,36,12078638250,3,4026212750
3,10,20,26,35,43,36,12179145750,3,4059715250
6,14,19,21,23,31,13,11942349750,6,1990391625
12,15,20,24,30,38,29,11467806375,13,882138952
8,10,18,30,32,34,27,11492118000,9,1276902000
12,24,33,38,40,42,30,11313661875,5,2262732375
13,25,27,34,38,41,10,11263879125,7,1609125590
4,19,20,26,30,35,24,11449980375,7,1635711483
1,7,12,18,23,27,44,11189535375,7,1598505054
8,10,18,23,27,40,33,11599028250,10,1159902825
4,9,10,32,36,40,18,12870501000,8,1608812625
4,6,10,14,25,40,12,11590895625,7,1655842233
8,11,28,30,43,45,41,12723583125,4,3180895782
11,18,26,31,37,40,43,11692049250,6,1948674875
3,20,24,32,37,45,4,11868474375,8,1483559297
23,29,31,33,34,44,40,12140599125,0,0
6,12,15,34,42,44,4,43624374375,13,3355721106
1,8,11,13,22,38,31,13465640250,7,1923662893
4,10,13,23,32,44,20,13772821125,9,1530313459
2,12,14,17,24,40,39,12918969750,9,1435441084
8,13,15,28,37,43,17,13744774500,9,1527197167
4,21,22,34,37,38,33,13320525000,4,3330131250
10,16,20,39,41,42,27,12999991875,3,4333330625
6,13,29,37,39,41,43,13575330000,7,1939332858
16,25,26,31,36,43,44,12667592625,7,1809656090
8,13,20,22,23,36,34,13001672250,4,3250418063
4,13,18,31,33,45,43,14050362000,15,936690800
1,9,14,16,21,29,3,13551384375,8,1693923047
9,12,13,15,37,38,27,13759405875,4,3439851469
14,25,29,32,33,45,37,15352094625,8,1919011829
18,29,30,37,39,43,8,13821146626,14,987224759
8,23,25,27,35,44,24,13398279000,6,2233046500
3,5,10,17,30,31,16,11986969125,4,2996742282
3,4,23,29,40,41,20,13918067250,3,4639355750
1,10,16,24,25,35,43,13285448250,7,1897921179
12,15,19,22,28,34,5,12835983375,5,2567196675
1,3,27,28,32,45,11,13831818375,6,2305303063
17,22,26,27,36,39,20,13513274250,9,1501474917
1,2,23,25,38,40,43,13112243625,13,1008634125
4,8,25,27,37,41,21,13110646125,8,1638830766
2,8,17,30,31,38,25,13303935750,10,1330393575
2,4,8,15,20,27,11,12638163750,6,2106360625
2,7,26,29,40,43,42,13021639125,7,1860234161
8,17,35,36,39,42,4,13218537750,4,3304634438
22,27,31,35,37,40,42,12465069000,5,2493013800
20,22,26,33,36,37,25,13060083000,9,1451120334
5,7,8,15,30,43,22,12655060875,12,1054588407
4,13,22,27,34,44,6,12669870000,6,2111645000
